ProductKey;SalesOrderNumber;UnitPrice;ProductStandardCost;TotalProductCost;SalesAmount;TaxAmt;Freight;OrderDate;DueDate;ShipDate
387;SO48975;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-22 00:00:00.000;2012-08-03 00:00:00.000;2012-07-29 00:00:00.000
387;SO48978;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-22 00:00:00.000;2012-08-03 00:00:00.000;2012-07-29 00:00:00.000
387;SO48996;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-24 00:00:00.000;2012-08-05 00:00:00.000;2012-07-31 00:00:00.000
385;SO49020;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-28 00:00:00.000;2012-08-09 00:00:00.000;2012-08-04 00:00:00.000
383;SO49029;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-29 00:00:00.000;2012-08-10 00:00:00.000;2012-08-05 00:00:00.000
387;SO49178;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-31 00:00:00.000;2012-08-12 00:00:00.000;2012-08-07 00:00:00.000
381;SO49179;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-07-31 00:00:00.000;2012-08-12 00:00:00.000;2012-08-07 00:00:00.000
383;SO49190;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-01 00:00:00.000;2012-08-13 00:00:00.000;2012-08-08 00:00:00.000
387;SO49191;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-02 00:00:00.000;2012-08-14 00:00:00.000;2012-08-09 00:00:00.000
387;SO49192;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-02 00:00:00.000;2012-08-14 00:00:00.000;2012-08-09 00:00:00.000
387;SO49212;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-03 00:00:00.000;2012-08-15 00:00:00.000;2012-08-10 00:00:00.000
387;SO49213;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-03 00:00:00.000;2012-08-15 00:00:00.000;2012-08-10 00:00:00.000
389;SO49236;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-05 00:00:00.000;2012-08-17 00:00:00.000;2012-08-12 00:00:00.000
385;SO49237;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-05 00:00:00.000;2012-08-17 00:00:00.000;2012-08-12 00:00:00.000
389;SO49245;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-06 00:00:00.000;2012-08-18 00:00:00.000;2012-08-13 00:00:00.000
387;SO49248;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-07 00:00:00.000;2012-08-19 00:00:00.000;2012-08-14 00:00:00.000
385;SO49249;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-07 00:00:00.000;2012-08-19 00:00:00.000;2012-08-14 00:00:00.000
387;SO49291;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-12 00:00:00.000;2012-08-24 00:00:00.000;2012-08-19 00:00:00.000
389;SO49292;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-12 00:00:00.000;2012-08-24 00:00:00.000;2012-08-19 00:00:00.000
383;SO49300;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-12 00:00:00.000;2012-08-24 00:00:00.000;2012-08-19 00:00:00.000
381;SO49304;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-13 00:00:00.000;2012-08-25 00:00:00.000;2012-08-20 00:00:00.000
381;SO49309;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-13 00:00:00.000;2012-08-25 00:00:00.000;2012-08-20 00:00:00.000
381;SO49317;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-14 00:00:00.000;2012-08-26 00:00:00.000;2012-08-21 00:00:00.000
387;SO49319;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-14 00:00:00.000;2012-08-26 00:00:00.000;2012-08-21 00:00:00.000
387;SO49329;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-16 00:00:00.000;2012-08-28 00:00:00.000;2012-08-23 00:00:00.000
381;SO49341;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-17 00:00:00.000;2012-08-29 00:00:00.000;2012-08-24 00:00:00.000
385;SO49359;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-18 00:00:00.000;2012-08-30 00:00:00.000;2012-08-25 00:00:00.000
383;SO49373;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-20 00:00:00.000;2012-09-01 00:00:00.000;2012-08-27 00:00:00.000
383;SO49382;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-20 00:00:00.000;2012-09-01 00:00:00.000;2012-08-27 00:00:00.000
383;SO49383;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-20 00:00:00.000;2012-09-01 00:00:00.000;2012-08-27 00:00:00.000
389;SO49407;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-23 00:00:00.000;2012-09-04 00:00:00.000;2012-08-30 00:00:00.000
389;SO49420;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-24 00:00:00.000;2012-09-05 00:00:00.000;2012-08-31 00:00:00.000
381;SO49434;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-26 00:00:00.000;2012-09-07 00:00:00.000;2012-09-02 00:00:00.000
381;SO49549;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-28 00:00:00.000;2012-09-09 00:00:00.000;2012-09-04 00:00:00.000
387;SO49555;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-28 00:00:00.000;2012-09-09 00:00:00.000;2012-09-04 00:00:00.000
387;SO49564;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-29 00:00:00.000;2012-09-10 00:00:00.000;2012-09-05 00:00:00.000
389;SO49578;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-08-31 00:00:00.000;2012-09-12 00:00:00.000;2012-09-07 00:00:00.000
383;SO49595;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-01 00:00:00.000;2012-09-13 00:00:00.000;2012-09-08 00:00:00.000
381;SO49600;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-02 00:00:00.000;2012-09-14 00:00:00.000;2012-09-09 00:00:00.000
389;SO49601;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-02 00:00:00.000;2012-09-14 00:00:00.000;2012-09-09 00:00:00.000
381;SO49605;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-03 00:00:00.000;2012-09-15 00:00:00.000;2012-09-10 00:00:00.000
387;SO49609;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-03 00:00:00.000;2012-09-15 00:00:00.000;2012-09-10 00:00:00.000
381;SO49624;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-04 00:00:00.000;2012-09-16 00:00:00.000;2012-09-11 00:00:00.000
381;SO49625;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-04 00:00:00.000;2012-09-16 00:00:00.000;2012-09-11 00:00:00.000
385;SO49638;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-07 00:00:00.000;2012-09-19 00:00:00.000;2012-09-14 00:00:00.000
383;SO49648;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-08 00:00:00.000;2012-09-20 00:00:00.000;2012-09-15 00:00:00.000
381;SO49689;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-12 00:00:00.000;2012-09-24 00:00:00.000;2012-09-19 00:00:00.000
381;SO49699;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-13 00:00:00.000;2012-09-25 00:00:00.000;2012-09-20 00:00:00.000
383;SO49706;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-14 00:00:00.000;2012-09-26 00:00:00.000;2012-09-21 00:00:00.000
387;SO49718;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-15 00:00:00.000;2012-09-27 00:00:00.000;2012-09-22 00:00:00.000
387;SO49723;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-15 00:00:00.000;2012-09-27 00:00:00.000;2012-09-22 00:00:00.000
381;SO49726;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-15 00:00:00.000;2012-09-27 00:00:00.000;2012-09-22 00:00:00.000
387;SO49729;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-16 00:00:00.000;2012-09-28 00:00:00.000;2012-09-23 00:00:00.000
385;SO49737;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-16 00:00:00.000;2012-09-28 00:00:00.000;2012-09-23 00:00:00.000
389;SO49741;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-17 00:00:00.000;2012-09-29 00:00:00.000;2012-09-24 00:00:00.000
389;SO49744;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-18 00:00:00.000;2012-09-30 00:00:00.000;2012-09-25 00:00:00.000
387;SO49745;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-18 00:00:00.000;2012-09-30 00:00:00.000;2012-09-25 00:00:00.000
389;SO49748;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-18 00:00:00.000;2012-09-30 00:00:00.000;2012-09-25 00:00:00.000
389;SO49759;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-20 00:00:00.000;2012-10-02 00:00:00.000;2012-09-27 00:00:00.000
389;SO49810;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-26 00:00:00.000;2012-10-08 00:00:00.000;2012-10-03 00:00:00.000
387;SO49816;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-27 00:00:00.000;2012-10-09 00:00:00.000;2012-10-04 00:00:00.000
385;SO49905;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-28 00:00:00.000;2012-10-10 00:00:00.000;2012-10-05 00:00:00.000
385;SO49918;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-29 00:00:00.000;2012-10-11 00:00:00.000;2012-10-06 00:00:00.000
387;SO49920;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-09-30 00:00:00.000;2012-10-12 00:00:00.000;2012-10-07 00:00:00.000
387;SO49927;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-01 00:00:00.000;2012-10-13 00:00:00.000;2012-10-08 00:00:00.000
383;SO49932;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-01 00:00:00.000;2012-10-13 00:00:00.000;2012-10-08 00:00:00.000
385;SO49938;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-02 00:00:00.000;2012-10-14 00:00:00.000;2012-10-09 00:00:00.000
385;SO49942;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-02 00:00:00.000;2012-10-14 00:00:00.000;2012-10-09 00:00:00.000
383;SO49943;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-02 00:00:00.000;2012-10-14 00:00:00.000;2012-10-09 00:00:00.000
389;SO49945;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-02 00:00:00.000;2012-10-14 00:00:00.000;2012-10-09 00:00:00.000
385;SO49947;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-03 00:00:00.000;2012-10-15 00:00:00.000;2012-10-10 00:00:00.000
387;SO49949;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-03 00:00:00.000;2012-10-15 00:00:00.000;2012-10-10 00:00:00.000
387;SO49956;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-04 00:00:00.000;2012-10-16 00:00:00.000;2012-10-11 00:00:00.000
387;SO49957;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-04 00:00:00.000;2012-10-16 00:00:00.000;2012-10-11 00:00:00.000
383;SO49982;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-06 00:00:00.000;2012-10-18 00:00:00.000;2012-10-13 00:00:00.000
383;SO49984;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-06 00:00:00.000;2012-10-18 00:00:00.000;2012-10-13 00:00:00.000
385;SO49999;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-08 00:00:00.000;2012-10-20 00:00:00.000;2012-10-15 00:00:00.000
389;SO50009;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-09 00:00:00.000;2012-10-21 00:00:00.000;2012-10-16 00:00:00.000
381;SO50015;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-10 00:00:00.000;2012-10-22 00:00:00.000;2012-10-17 00:00:00.000
387;SO50025;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-10 00:00:00.000;2012-10-22 00:00:00.000;2012-10-17 00:00:00.000
385;SO50043;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-12 00:00:00.000;2012-10-24 00:00:00.000;2012-10-19 00:00:00.000
389;SO50048;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-13 00:00:00.000;2012-10-25 00:00:00.000;2012-10-20 00:00:00.000
383;SO50055;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-14 00:00:00.000;2012-10-26 00:00:00.000;2012-10-21 00:00:00.000
381;SO50058;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-14 00:00:00.000;2012-10-26 00:00:00.000;2012-10-21 00:00:00.000
385;SO50059;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-14 00:00:00.000;2012-10-26 00:00:00.000;2012-10-21 00:00:00.000
389;SO50089;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-17 00:00:00.000;2012-10-29 00:00:00.000;2012-10-24 00:00:00.000
385;SO50100;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-18 00:00:00.000;2012-10-30 00:00:00.000;2012-10-25 00:00:00.000
385;SO50104;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-19 00:00:00.000;2012-10-31 00:00:00.000;2012-10-26 00:00:00.000
389;SO50105;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-19 00:00:00.000;2012-10-31 00:00:00.000;2012-10-26 00:00:00.000
383;SO50130;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-22 00:00:00.000;2012-11-03 00:00:00.000;2012-10-29 00:00:00.000
389;SO50138;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-22 00:00:00.000;2012-11-03 00:00:00.000;2012-10-29 00:00:00.000
389;SO50144;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-23 00:00:00.000;2012-11-04 00:00:00.000;2012-10-30 00:00:00.000
387;SO50145;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-23 00:00:00.000;2012-11-04 00:00:00.000;2012-10-30 00:00:00.000
385;SO50166;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-25 00:00:00.000;2012-11-06 00:00:00.000;2012-11-01 00:00:00.000
383;SO50172;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-26 00:00:00.000;2012-11-07 00:00:00.000;2012-11-02 00:00:00.000
385;SO50173;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-26 00:00:00.000;2012-11-07 00:00:00.000;2012-11-02 00:00:00.000
385;SO50181;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-27 00:00:00.000;2012-11-08 00:00:00.000;2012-11-03 00:00:00.000
385;SO50186;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-27 00:00:00.000;2012-11-08 00:00:00.000;2012-11-03 00:00:00.000
385;SO50332;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-28 00:00:00.000;2012-11-09 00:00:00.000;2012-11-04 00:00:00.000
381;SO50348;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-30 00:00:00.000;2012-11-11 00:00:00.000;2012-11-06 00:00:00.000
381;SO50349;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-30 00:00:00.000;2012-11-11 00:00:00.000;2012-11-06 00:00:00.000
385;SO50353;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-30 00:00:00.000;2012-11-11 00:00:00.000;2012-11-06 00:00:00.000
381;SO50354;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-30 00:00:00.000;2012-11-11 00:00:00.000;2012-11-06 00:00:00.000
387;SO50361;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-30 00:00:00.000;2012-11-11 00:00:00.000;2012-11-06 00:00:00.000
381;SO50367;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-10-31 00:00:00.000;2012-11-12 00:00:00.000;2012-11-07 00:00:00.000
383;SO50374;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-01 00:00:00.000;2012-11-13 00:00:00.000;2012-11-08 00:00:00.000
381;SO50375;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-01 00:00:00.000;2012-11-13 00:00:00.000;2012-11-08 00:00:00.000
385;SO50376;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-01 00:00:00.000;2012-11-13 00:00:00.000;2012-11-08 00:00:00.000
383;SO50395;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-02 00:00:00.000;2012-11-14 00:00:00.000;2012-11-09 00:00:00.000
387;SO50405;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-03 00:00:00.000;2012-11-15 00:00:00.000;2012-11-10 00:00:00.000
387;SO50414;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-04 00:00:00.000;2012-11-16 00:00:00.000;2012-11-11 00:00:00.000
387;SO50419;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-04 00:00:00.000;2012-11-16 00:00:00.000;2012-11-11 00:00:00.000
387;SO50420;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-04 00:00:00.000;2012-11-16 00:00:00.000;2012-11-11 00:00:00.000
381;SO50428;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-05 00:00:00.000;2012-11-17 00:00:00.000;2012-11-12 00:00:00.000
387;SO50429;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-05 00:00:00.000;2012-11-17 00:00:00.000;2012-11-12 00:00:00.000
387;SO50430;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-05 00:00:00.000;2012-11-17 00:00:00.000;2012-11-12 00:00:00.000
385;SO50436;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-06 00:00:00.000;2012-11-18 00:00:00.000;2012-11-13 00:00:00.000
381;SO50440;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-07 00:00:00.000;2012-11-19 00:00:00.000;2012-11-14 00:00:00.000
389;SO50444;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-07 00:00:00.000;2012-11-19 00:00:00.000;2012-11-14 00:00:00.000
387;SO50445;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-07 00:00:00.000;2012-11-19 00:00:00.000;2012-11-14 00:00:00.000
387;SO50446;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-07 00:00:00.000;2012-11-19 00:00:00.000;2012-11-14 00:00:00.000
381;SO50453;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-08 00:00:00.000;2012-11-20 00:00:00.000;2012-11-15 00:00:00.000
389;SO50454;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-08 00:00:00.000;2012-11-20 00:00:00.000;2012-11-15 00:00:00.000
381;SO50464;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-09 00:00:00.000;2012-11-21 00:00:00.000;2012-11-16 00:00:00.000
381;SO50465;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-09 00:00:00.000;2012-11-21 00:00:00.000;2012-11-16 00:00:00.000
381;SO50473;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-10 00:00:00.000;2012-11-22 00:00:00.000;2012-11-17 00:00:00.000
381;SO50475;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-10 00:00:00.000;2012-11-22 00:00:00.000;2012-11-17 00:00:00.000
385;SO50479;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-10 00:00:00.000;2012-11-22 00:00:00.000;2012-11-17 00:00:00.000
383;SO50480;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-10 00:00:00.000;2012-11-22 00:00:00.000;2012-11-17 00:00:00.000
381;SO50486;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-11 00:00:00.000;2012-11-23 00:00:00.000;2012-11-18 00:00:00.000
383;SO50487;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-11 00:00:00.000;2012-11-23 00:00:00.000;2012-11-18 00:00:00.000
389;SO50488;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-11 00:00:00.000;2012-11-23 00:00:00.000;2012-11-18 00:00:00.000
381;SO50496;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-12 00:00:00.000;2012-11-24 00:00:00.000;2012-11-19 00:00:00.000
389;SO50497;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-12 00:00:00.000;2012-11-24 00:00:00.000;2012-11-19 00:00:00.000
389;SO50498;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-12 00:00:00.000;2012-11-24 00:00:00.000;2012-11-19 00:00:00.000
389;SO50503;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-13 00:00:00.000;2012-11-25 00:00:00.000;2012-11-20 00:00:00.000
389;SO50522;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-16 00:00:00.000;2012-11-28 00:00:00.000;2012-11-23 00:00:00.000
387;SO50525;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-16 00:00:00.000;2012-11-28 00:00:00.000;2012-11-23 00:00:00.000
387;SO50530;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-17 00:00:00.000;2012-11-29 00:00:00.000;2012-11-24 00:00:00.000
389;SO50540;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-18 00:00:00.000;2012-11-30 00:00:00.000;2012-11-25 00:00:00.000
385;SO50542;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-18 00:00:00.000;2012-11-30 00:00:00.000;2012-11-25 00:00:00.000
381;SO50543;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-18 00:00:00.000;2012-11-30 00:00:00.000;2012-11-25 00:00:00.000
387;SO50553;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-19 00:00:00.000;2012-12-01 00:00:00.000;2012-11-26 00:00:00.000
387;SO50579;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-21 00:00:00.000;2012-12-03 00:00:00.000;2012-11-28 00:00:00.000
389;SO50582;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-21 00:00:00.000;2012-12-03 00:00:00.000;2012-11-28 00:00:00.000
383;SO50630;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-26 00:00:00.000;2012-12-08 00:00:00.000;2012-12-03 00:00:00.000
383;SO50631;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-26 00:00:00.000;2012-12-08 00:00:00.000;2012-12-03 00:00:00.000
387;SO50633;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-26 00:00:00.000;2012-12-08 00:00:00.000;2012-12-03 00:00:00.000
387;SO50645;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-27 00:00:00.000;2012-12-09 00:00:00.000;2012-12-04 00:00:00.000
383;SO50646;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-27 00:00:00.000;2012-12-09 00:00:00.000;2012-12-04 00:00:00.000
389;SO50654;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-27 00:00:00.000;2012-12-09 00:00:00.000;2012-12-04 00:00:00.000
387;SO50761;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-28 00:00:00.000;2012-12-10 00:00:00.000;2012-12-05 00:00:00.000
389;SO50767;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-28 00:00:00.000;2012-12-10 00:00:00.000;2012-12-05 00:00:00.000
381;SO50776;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-29 00:00:00.000;2012-12-11 00:00:00.000;2012-12-06 00:00:00.000
383;SO50784;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-29 00:00:00.000;2012-12-11 00:00:00.000;2012-12-06 00:00:00.000
383;SO50793;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-11-30 00:00:00.000;2012-12-12 00:00:00.000;2012-12-07 00:00:00.000
387;SO50798;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-01 00:00:00.000;2012-12-13 00:00:00.000;2012-12-08 00:00:00.000
385;SO50802;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-01 00:00:00.000;2012-12-13 00:00:00.000;2012-12-08 00:00:00.000
385;SO50805;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-01 00:00:00.000;2012-12-13 00:00:00.000;2012-12-08 00:00:00.000
387;SO50809;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-02 00:00:00.000;2012-12-14 00:00:00.000;2012-12-09 00:00:00.000
387;SO50816;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-03 00:00:00.000;2012-12-15 00:00:00.000;2012-12-10 00:00:00.000
389;SO50827;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-04 00:00:00.000;2012-12-16 00:00:00.000;2012-12-11 00:00:00.000
381;SO50832;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-04 00:00:00.000;2012-12-16 00:00:00.000;2012-12-11 00:00:00.000
389;SO50839;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-05 00:00:00.000;2012-12-17 00:00:00.000;2012-12-12 00:00:00.000
381;SO50856;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-06 00:00:00.000;2012-12-18 00:00:00.000;2012-12-13 00:00:00.000
383;SO50868;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-07 00:00:00.000;2012-12-19 00:00:00.000;2012-12-14 00:00:00.000
381;SO50869;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-07 00:00:00.000;2012-12-19 00:00:00.000;2012-12-14 00:00:00.000
